chunk,device,status,returncode,elapsed_sec,output_sdf,log
fxia_filtered_all_chunk_0001.sdf,0,skipped_existing,0,0.0,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/poses/fxia_filtered_all_chunk_0001_gnina_poses.sdf,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/logs/fxia_filtered_all_chunk_0001_gnina.log
fxia_filtered_all_chunk_0002.sdf,1,skipped_existing,0,0.0,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/poses/fxia_filtered_all_chunk_0002_gnina_poses.sdf,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/logs/fxia_filtered_all_chunk_0002_gnina.log
fxia_filtered_all_chunk_0003.sdf,2,skipped_existing,0,0.0,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/poses/fxia_filtered_all_chunk_0003_gnina_poses.sdf,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/logs/fxia_filtered_all_chunk_0003_gnina.log
fxia_filtered_all_chunk_0004.sdf,3,skipped_existing,0,0.0,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/poses/fxia_filtered_all_chunk_0004_gnina_poses.sdf,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/logs/fxia_filtered_all_chunk_0004_gnina.log
fxia_filtered_all_chunk_0005.sdf,4,skipped_existing,0,0.0,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/poses/fxia_filtered_all_chunk_0005_gnina_poses.sdf,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/logs/fxia_filtered_all_chunk_0005_gnina.log
fxia_filtered_all_chunk_0006.sdf,5,skipped_existing,0,0.0,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/poses/fxia_filtered_all_chunk_0006_gnina_poses.sdf,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/logs/fxia_filtered_all_chunk_0006_gnina.log
fxia_filtered_all_chunk_0007.sdf,6,skipped_existing,0,0.0,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/poses/fxia_filtered_all_chunk_0007_gnina_poses.sdf,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/logs/fxia_filtered_all_chunk_0007_gnina.log
fxia_filtered_all_chunk_0008.sdf,7,skipped_existing,0,0.0,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/poses/fxia_filtered_all_chunk_0008_gnina_poses.sdf,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/logs/fxia_filtered_all_chunk_0008_gnina.log
fxia_filtered_all_chunk_0009.sdf,0,skipped_existing,0,0.0,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/poses/fxia_filtered_all_chunk_0009_gnina_poses.sdf,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/logs/fxia_filtered_all_chunk_0009_gnina.log
fxia_filtered_all_chunk_0010.sdf,1,skipped_existing,0,0.0,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/poses/fxia_filtered_all_chunk_0010_gnina_poses.sdf,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/logs/fxia_filtered_all_chunk_0010_gnina.log
fxia_filtered_all_chunk_0011.sdf,2,skipped_existing,0,0.0,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/poses/fxia_filtered_all_chunk_0011_gnina_poses.sdf,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/logs/fxia_filtered_all_chunk_0011_gnina.log
fxia_filtered_all_chunk_0012.sdf,3,skipped_existing,0,0.0,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/poses/fxia_filtered_all_chunk_0012_gnina_poses.sdf,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/logs/fxia_filtered_all_chunk_0012_gnina.log
fxia_filtered_all_chunk_0013.sdf,4,skipped_existing,0,0.0,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/poses/fxia_filtered_all_chunk_0013_gnina_poses.sdf,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/logs/fxia_filtered_all_chunk_0013_gnina.log
fxia_filtered_all_chunk_0014.sdf,5,skipped_existing,0,0.0,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/poses/fxia_filtered_all_chunk_0014_gnina_poses.sdf,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/logs/fxia_filtered_all_chunk_0014_gnina.log
fxia_filtered_all_chunk_0015.sdf,6,skipped_existing,0,0.0,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/poses/fxia_filtered_all_chunk_0015_gnina_poses.sdf,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/logs/fxia_filtered_all_chunk_0015_gnina.log
fxia_filtered_all_chunk_0016.sdf,7,skipped_existing,0,0.0,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/poses/fxia_filtered_all_chunk_0016_gnina_poses.sdf,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/logs/fxia_filtered_all_chunk_0016_gnina.log
fxia_filtered_all_chunk_0017.sdf,0,skipped_existing,0,0.0,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/poses/fxia_filtered_all_chunk_0017_gnina_poses.sdf,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/logs/fxia_filtered_all_chunk_0017_gnina.log
fxia_filtered_all_chunk_0018.sdf,1,skipped_existing,0,0.0,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/poses/fxia_filtered_all_chunk_0018_gnina_poses.sdf,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/logs/fxia_filtered_all_chunk_0018_gnina.log
fxia_filtered_all_chunk_0019.sdf,2,skipped_existing,0,0.0,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/poses/fxia_filtered_all_chunk_0019_gnina_poses.sdf,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/logs/fxia_filtered_all_chunk_0019_gnina.log
fxia_filtered_all_chunk_0020.sdf,3,skipped_existing,0,0.0,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/poses/fxia_filtered_all_chunk_0020_gnina_poses.sdf,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/logs/fxia_filtered_all_chunk_0020_gnina.log
fxia_filtered_all_chunk_0021.sdf,4,skipped_existing,0,0.0,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/poses/fxia_filtered_all_chunk_0021_gnina_poses.sdf,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/logs/fxia_filtered_all_chunk_0021_gnina.log
fxia_filtered_all_chunk_0022.sdf,5,skipped_existing,0,0.0,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/poses/fxia_filtered_all_chunk_0022_gnina_poses.sdf,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/logs/fxia_filtered_all_chunk_0022_gnina.log
fxia_filtered_all_chunk_0023.sdf,6,skipped_existing,0,0.0,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/poses/fxia_filtered_all_chunk_0023_gnina_poses.sdf,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/logs/fxia_filtered_all_chunk_0023_gnina.log
fxia_filtered_all_chunk_0024.sdf,7,skipped_existing,0,0.0,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/poses/fxia_filtered_all_chunk_0024_gnina_poses.sdf,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/logs/fxia_filtered_all_chunk_0024_gnina.log
fxia_filtered_all_chunk_0025.sdf,0,ok,0,5437.125,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/poses/fxia_filtered_all_chunk_0025_gnina_poses.sdf,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/logs/fxia_filtered_all_chunk_0025_gnina.log
fxia_filtered_all_chunk_0026.sdf,1,ok,0,5741.01,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/poses/fxia_filtered_all_chunk_0026_gnina_poses.sdf,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/logs/fxia_filtered_all_chunk_0026_gnina.log
fxia_filtered_all_chunk_0027.sdf,2,ok,0,5768.607,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/poses/fxia_filtered_all_chunk_0027_gnina_poses.sdf,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/logs/fxia_filtered_all_chunk_0027_gnina.log
fxia_filtered_all_chunk_0028.sdf,3,ok,0,5893.463,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/poses/fxia_filtered_all_chunk_0028_gnina_poses.sdf,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/logs/fxia_filtered_all_chunk_0028_gnina.log
fxia_filtered_all_chunk_0029.sdf,4,ok,0,5774.452,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/poses/fxia_filtered_all_chunk_0029_gnina_poses.sdf,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/logs/fxia_filtered_all_chunk_0029_gnina.log
fxia_filtered_all_chunk_0030.sdf,5,ok,0,5982.147,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/poses/fxia_filtered_all_chunk_0030_gnina_poses.sdf,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/logs/fxia_filtered_all_chunk_0030_gnina.log
fxia_filtered_all_chunk_0031.sdf,6,ok,0,5726.349,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/poses/fxia_filtered_all_chunk_0031_gnina_poses.sdf,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/logs/fxia_filtered_all_chunk_0031_gnina.log
fxia_filtered_all_chunk_0032.sdf,7,ok,0,6021.097,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/poses/fxia_filtered_all_chunk_0032_gnina_poses.sdf,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/logs/fxia_filtered_all_chunk_0032_gnina.log
fxia_filtered_all_chunk_0033.sdf,0,ok,0,5769.682,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/poses/fxia_filtered_all_chunk_0033_gnina_poses.sdf,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/logs/fxia_filtered_all_chunk_0033_gnina.log
fxia_filtered_all_chunk_0034.sdf,1,ok,0,5755.539,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/poses/fxia_filtered_all_chunk_0034_gnina_poses.sdf,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/logs/fxia_filtered_all_chunk_0034_gnina.log
fxia_filtered_all_chunk_0035.sdf,2,ok,0,5723.713,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/poses/fxia_filtered_all_chunk_0035_gnina_poses.sdf,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/logs/fxia_filtered_all_chunk_0035_gnina.log
fxia_filtered_all_chunk_0036.sdf,3,ok,0,6067.184,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/poses/fxia_filtered_all_chunk_0036_gnina_poses.sdf,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/logs/fxia_filtered_all_chunk_0036_gnina.log
fxia_filtered_all_chunk_0037.sdf,4,ok,0,5623.46,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/poses/fxia_filtered_all_chunk_0037_gnina_poses.sdf,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/logs/fxia_filtered_all_chunk_0037_gnina.log
fxia_filtered_all_chunk_0038.sdf,5,ok,0,5862.163,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/poses/fxia_filtered_all_chunk_0038_gnina_poses.sdf,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/logs/fxia_filtered_all_chunk_0038_gnina.log
fxia_filtered_all_chunk_0039.sdf,6,ok,0,5528.61,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/poses/fxia_filtered_all_chunk_0039_gnina_poses.sdf,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/logs/fxia_filtered_all_chunk_0039_gnina.log
fxia_filtered_all_chunk_0040.sdf,7,ok,0,5914.208,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/poses/fxia_filtered_all_chunk_0040_gnina_poses.sdf,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/logs/fxia_filtered_all_chunk_0040_gnina.log
fxia_filtered_all_chunk_0041.sdf,0,ok,0,4373.126,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/poses/fxia_filtered_all_chunk_0041_gnina_poses.sdf,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/logs/fxia_filtered_all_chunk_0041_gnina.log
fxia_filtered_all_chunk_0042.sdf,1,ok,0,4123.338,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/poses/fxia_filtered_all_chunk_0042_gnina_poses.sdf,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/logs/fxia_filtered_all_chunk_0042_gnina.log
fxia_filtered_all_chunk_0043.sdf,2,ok,0,4229.697,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/poses/fxia_filtered_all_chunk_0043_gnina_poses.sdf,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/logs/fxia_filtered_all_chunk_0043_gnina.log
fxia_filtered_all_chunk_0044.sdf,3,ok,0,4131.125,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/poses/fxia_filtered_all_chunk_0044_gnina_poses.sdf,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/logs/fxia_filtered_all_chunk_0044_gnina.log
fxia_filtered_all_chunk_0045.sdf,4,ok,0,4141.954,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/poses/fxia_filtered_all_chunk_0045_gnina_poses.sdf,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/logs/fxia_filtered_all_chunk_0045_gnina.log
fxia_filtered_all_chunk_0046.sdf,5,ok,0,4114.724,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/poses/fxia_filtered_all_chunk_0046_gnina_poses.sdf,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/logs/fxia_filtered_all_chunk_0046_gnina.log
fxia_filtered_all_chunk_0047.sdf,6,ok,0,4051.554,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/poses/fxia_filtered_all_chunk_0047_gnina_poses.sdf,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/logs/fxia_filtered_all_chunk_0047_gnina.log
fxia_filtered_all_chunk_0048.sdf,7,ok,0,4055.827,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/poses/fxia_filtered_all_chunk_0048_gnina_poses.sdf,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/logs/fxia_filtered_all_chunk_0048_gnina.log
fxia_filtered_all_chunk_0049.sdf,0,ok,0,3652.36,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/poses/fxia_filtered_all_chunk_0049_gnina_poses.sdf,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/logs/fxia_filtered_all_chunk_0049_gnina.log
fxia_filtered_all_chunk_0050.sdf,1,ok,0,3859.253,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/poses/fxia_filtered_all_chunk_0050_gnina_poses.sdf,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/logs/fxia_filtered_all_chunk_0050_gnina.log
fxia_filtered_all_chunk_0051.sdf,2,ok,0,3907.874,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/poses/fxia_filtered_all_chunk_0051_gnina_poses.sdf,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/logs/fxia_filtered_all_chunk_0051_gnina.log
fxia_filtered_all_chunk_0052.sdf,3,ok,0,3874.236,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/poses/fxia_filtered_all_chunk_0052_gnina_poses.sdf,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/logs/fxia_filtered_all_chunk_0052_gnina.log
fxia_filtered_all_chunk_0053.sdf,4,ok,0,3807.601,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/poses/fxia_filtered_all_chunk_0053_gnina_poses.sdf,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/logs/fxia_filtered_all_chunk_0053_gnina.log
fxia_filtered_all_chunk_0054.sdf,5,ok,0,3910.699,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/poses/fxia_filtered_all_chunk_0054_gnina_poses.sdf,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/logs/fxia_filtered_all_chunk_0054_gnina.log
fxia_filtered_all_chunk_0055.sdf,6,ok,0,3876.757,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/poses/fxia_filtered_all_chunk_0055_gnina_poses.sdf,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/logs/fxia_filtered_all_chunk_0055_gnina.log
fxia_filtered_all_chunk_0056.sdf,7,ok,0,3866.68,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/poses/fxia_filtered_all_chunk_0056_gnina_poses.sdf,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/logs/fxia_filtered_all_chunk_0056_gnina.log
fxia_filtered_all_chunk_0057.sdf,0,ok,0,3705.573,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/poses/fxia_filtered_all_chunk_0057_gnina_poses.sdf,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/logs/fxia_filtered_all_chunk_0057_gnina.log
fxia_filtered_all_chunk_0058.sdf,1,ok,0,3868.772,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/poses/fxia_filtered_all_chunk_0058_gnina_poses.sdf,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/logs/fxia_filtered_all_chunk_0058_gnina.log
fxia_filtered_all_chunk_0059.sdf,2,ok,0,3843.271,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/poses/fxia_filtered_all_chunk_0059_gnina_poses.sdf,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/logs/fxia_filtered_all_chunk_0059_gnina.log
fxia_filtered_all_chunk_0060.sdf,3,ok,0,3841.909,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/poses/fxia_filtered_all_chunk_0060_gnina_poses.sdf,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/logs/fxia_filtered_all_chunk_0060_gnina.log
fxia_filtered_all_chunk_0061.sdf,4,ok,0,3877.305,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/poses/fxia_filtered_all_chunk_0061_gnina_poses.sdf,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/logs/fxia_filtered_all_chunk_0061_gnina.log
fxia_filtered_all_chunk_0062.sdf,5,ok,0,3871.441,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/poses/fxia_filtered_all_chunk_0062_gnina_poses.sdf,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/logs/fxia_filtered_all_chunk_0062_gnina.log
fxia_filtered_all_chunk_0063.sdf,6,ok,0,3825.242,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/poses/fxia_filtered_all_chunk_0063_gnina_poses.sdf,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/logs/fxia_filtered_all_chunk_0063_gnina.log
fxia_filtered_all_chunk_0064.sdf,7,ok,0,3887.624,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/poses/fxia_filtered_all_chunk_0064_gnina_poses.sdf,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/logs/fxia_filtered_all_chunk_0064_gnina.log
fxia_filtered_all_chunk_0065.sdf,0,ok,0,3715.01,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/poses/fxia_filtered_all_chunk_0065_gnina_poses.sdf,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/logs/fxia_filtered_all_chunk_0065_gnina.log
fxia_filtered_all_chunk_0066.sdf,1,ok,0,3784.73,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/poses/fxia_filtered_all_chunk_0066_gnina_poses.sdf,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/logs/fxia_filtered_all_chunk_0066_gnina.log
fxia_filtered_all_chunk_0067.sdf,2,ok,0,3907.731,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/poses/fxia_filtered_all_chunk_0067_gnina_poses.sdf,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/logs/fxia_filtered_all_chunk_0067_gnina.log
fxia_filtered_all_chunk_0068.sdf,3,ok,0,3805.897,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/poses/fxia_filtered_all_chunk_0068_gnina_poses.sdf,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/logs/fxia_filtered_all_chunk_0068_gnina.log
fxia_filtered_all_chunk_0069.sdf,4,ok,0,3881.671,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/poses/fxia_filtered_all_chunk_0069_gnina_poses.sdf,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/logs/fxia_filtered_all_chunk_0069_gnina.log
fxia_filtered_all_chunk_0070.sdf,5,ok,0,3830.354,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/poses/fxia_filtered_all_chunk_0070_gnina_poses.sdf,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/logs/fxia_filtered_all_chunk_0070_gnina.log
fxia_filtered_all_chunk_0071.sdf,6,ok,0,3884.271,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/poses/fxia_filtered_all_chunk_0071_gnina_poses.sdf,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/logs/fxia_filtered_all_chunk_0071_gnina.log
fxia_filtered_all_chunk_0072.sdf,7,ok,0,3887.95,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/poses/fxia_filtered_all_chunk_0072_gnina_poses.sdf,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/logs/fxia_filtered_all_chunk_0072_gnina.log
fxia_filtered_all_chunk_0073.sdf,0,ok,0,3659.886,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/poses/fxia_filtered_all_chunk_0073_gnina_poses.sdf,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/logs/fxia_filtered_all_chunk_0073_gnina.log
fxia_filtered_all_chunk_0074.sdf,1,ok,0,3897.549,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/poses/fxia_filtered_all_chunk_0074_gnina_poses.sdf,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/logs/fxia_filtered_all_chunk_0074_gnina.log
fxia_filtered_all_chunk_0075.sdf,2,ok,0,3867.232,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/poses/fxia_filtered_all_chunk_0075_gnina_poses.sdf,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/logs/fxia_filtered_all_chunk_0075_gnina.log
fxia_filtered_all_chunk_0076.sdf,3,ok,0,1521.645,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/poses/fxia_filtered_all_chunk_0076_gnina_poses.sdf,/data/cxl/BioFXla/results/docking/gnina_7mbo/all_filtered_gpu_cnnfast/logs/fxia_filtered_all_chunk_0076_gnina.log
